Station;010 Wedding;018 Schöneberg;027 Marienfelde;032 Grunewald;042 Neukölln;077 Buch;085 Friedrichshagen;088 Messwagen Leipziger Str.;115 Hardenbergplatz;117 Schildhornstraße;124 Mariendorfer Damm;143 Silbersteinstraße;145 Frohnau;171 Mitte;174 Frankfurter Allee;220 Karl-Marx-Straße;282 Karlshorst
Messkomponente;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid;Stickstoffmonoxid
Einheit;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³
Messzeit;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte

01.01.2017 00:00;4;2;0;0;4;1;1;;19;27;21;99;0;2;17;26;1
01.01.2017 01:00;19;24;0;0;21;3;1;;39;210;138;121;1;46;173;60;23
01.01.2017 02:00;6;7;0;0;7;4;1;;26;36;42;76;1;26;18;62;4
01.01.2017 03:00;;3;0;0;3;1;1;;25;32;41;45;0;3;10;59;2
01.01.2017 04:00;;1;0;0;3;0;1;;16;14;33;46;0;1;9;41;2
01.01.2017 05:00;3;2;0;0;2;1;1;;10;18;18;32;0;1;10;45;2
01.01.2017 06:00;3;1;1;0;2;1;1;;22;13;16;35;0;1;12;32;1
01.01.2017 07:00;3;1;1;0;2;1;1;;20;12;15;24;0;1;9;45;3
01.01.2017 08:00;3;2;1;0;2;1;1;;12;17;12;16;0;1;6;17;2
01.01.2017 09:00;3;3;1;0;2;1;1;;14;12;12;20;0;1;9;17;3
01.01.2017 10:00;3;4;2;0;4;2;2;;17;17;14;18;1;2;8;25;3
01.01.2017 11:00;4;6;3;1;5;2;3;;26;18;17;22;1;5;14;21;6
01.01.2017 12:00;4;4;3;1;4;2;4;;31;25;24;41;1;3;20;23;7
01.01.2017 13:00;4;5;2;0;4;1;3;;45;21;27;28;1;3;9;28;4
01.01.2017 14:00;4;4;1;0;5;1;2;;44;29;32;42;1;3;12;38;3
01.01.2017 15:00;4;4;1;0;6;1;1;;50;31;40;37;1;4;11;42;3
01.01.2017 16:00;4;4;1;0;7;1;1;;49;36;37;31;0;2;11;50;2
01.01.2017 17:00;8;4;1;0;6;1;1;;50;38;44;51;0;1;11;50;3
01.01.2017 18:00;10;7;1;0;6;1;1;;55;38;41;59;1;2;16;53;6
01.01.2017 19:00;7;4;1;0;6;1;1;;48;33;39;60;1;2;12;54;4
01.01.2017 20:00;10;5;0;1;6;1;1;;50;27;43;51;0;3;15;51;5
01.01.2017 21:00;10;5;0;0;7;1;1;;41;26;47;50;0;3;12;41;4
01.01.2017 22:00;6;4;1;0;6;2;0;;29;21;35;36;1;3;11;42;3
01.01.2017 23:00;5;3;1;0;6;1;0;;18;13;32;35;1;3;19;39;3
02.01.2017 00:00;3;2;1;0;3;1;1;;11;9;24;11;1;3;15;32;2
02.01.2017 01:00;2;2;1;0;3;1;1;;8;7;17;4;0;3;15;20;2
02.01.2017 02:00;4;1;1;1;3;1;1;;7;4;13;3;0;3;14;17;2
02.01.2017 03:00;5;1;1;1;4;1;1;;8;3;9;8;0;3;18;17;3
02.01.2017 04:00;;2;1;1;4;1;1;;10;8;24;5;0;3;14;10;3
02.01.2017 05:00;;2;1;0;4;1;1;;13;25;21;8;0;3;18;15;3
02.01.2017 06:00;5;3;1;0;5;;1;;18;36;51;16;0;5;43;30;4
02.01.2017 07:00;7;8;1;0;9;1;2;;31;73;83;32;1;8;74;64;7
02.01.2017 08:00;5;6;1;0;12;1;3;;34;56;85;27;1;14;88;66;5
02.01.2017 09:00;16;7;1;1;17;1;4;;51;73;110;28;1;10;119;83;6
02.01.2017 10:00;8;8;2;1;11;1;5;;39;53;86;26;1;11;77;116;9
02.01.2017 11:00;11;9;2;1;13;1;6;;32;62;125;28;1;9;64;103;9
02.01.2017 12:00;10;10;2;1;15;1;6;;28;66;110;33;1;7;76;107;9
02.01.2017 13:00;7;7;2;1;15;1;5;;29;64;111;39;1;6;58;108;6
02.01.2017 14:00;6;6;2;0;8;1;2;;28;77;103;16;1;5;41;119;4
02.01.2017 15:00;4;5;1;1;7;0;2;;19;46;103;26;1;5;16;62;4
02.01.2017 16:00;6;5;1;0;8;0;1;;22;82;112;17;0;3;30;112;4
02.01.2017 17:00;8;5;1;0;7;0;1;;15;82;146;17;0;7;54;161;5
02.01.2017 18:00;3;5;1;0;8;0;1;;23;80;152;19;1;3;60;154;5
02.01.2017 19:00;12;6;1;0;10;0;2;;30;74;165;31;1;4;70;145;5
02.01.2017 20:00;2;4;1;0;12;1;6;;43;52;113;26;2;3;47;116;8
02.01.2017 21:00;13;3;1;0;10;0;8;;31;32;77;24;1;4;64;73;5
02.01.2017 22:00;7;2;0;0;12;0;1;;21;25;51;52;0;3;43;56;4
02.01.2017 23:00;4;1;0;0;4;0;1;;19;17;46;40;0;2;18;42;2
03.01.2017 00:00;2;1;0;0;3;0;0;;13;11;28;21;0;2;13;37;2
03.01.2017 01:00;3;1;0;0;2;0;0;;13;7;16;10;0;1;8;20;1
03.01.2017 02:00;1;1;0;0;2;0;0;;6;4;11;7;0;2;7;15;1
03.01.2017 03:00;1;1;0;0;2;0;0;;6;3;10;2;0;1;13;15;1
03.01.2017 04:00;0;1;0;0;2;0;0;;6;6;16;5;0;1;11;18;1
03.01.2017 05:00;;1;0;0;2;0;0;;8;8;18;4;0;1;13;14;1
03.01.2017 06:00;;1;0;0;2;0;0;;16;31;38;6;0;1;28;25;2
03.01.2017 07:00;4;1;2;0;3;0;0;;18;44;66;15;0;2;70;52;3
03.01.2017 08:00;4;1;1;0;4;0;1;;27;41;71;18;0;3;74;93;3
03.01.2017 09:00;4;2;0;0;5;0;1;;26;44;58;18;0;4;75;111;3
03.01.2017 10:00;10;3;0;0;5;0;1;;36;45;60;17;0;6;67;69;2
03.01.2017 11:00;9;3;0;0;5;0;1;;27;33;65;24;0;3;62;76;3
03.01.2017 12:00;8;24;0;0;7;7;1;;29;30;84;35;0;3;51;86;3
03.01.2017 13:00;7;3;0;0;6;47;1;;26;27;55;42;0;4;46;95;3
03.01.2017 14:00;6;3;0;0;6;56;3;;23;24;55;62;0;3;36;88;3
03.01.2017 15:00;6;3;0;0;6;51;1;;31;31;64;67;0;3;40;90;3
03.01.2017 16:00;7;3;0;0;6;54;1;;21;34;61;50;0;3;48;98;3
03.01.2017 17:00;5;3;0;0;4;45;0;;24;28;46;42;0;2;48;90;2
03.01.2017 18:00;6;2;0;0;4;1;0;;23;27;44;36;0;2;29;86;2
03.01.2017 19:00;4;2;0;0;5;0;0;;16;20;36;34;0;1;21;63;2
03.01.2017 20:00;4;2;0;0;6;0;0;;17;18;35;36;0;1;10;42;1
03.01.2017 21:00;3;2;0;0;3;0;0;;14;14;23;20;0;1;9;33;1
03.01.2017 22:00;3;1;0;0;3;0;0;;11;8;17;12;0;1;12;23;1
03.01.2017 23:00;3;1;0;0;3;0;0;;8;7;17;10;0;1;10;24;1
04.01.2017 00:00;3;0;0;0;2;0;0;;8;4;14;6;0;1;6;15;1
04.01.2017 01:00;1;0;0;0;1;0;0;;5;3;9;4;0;1;3;9;1
04.01.2017 02:00;1;0;0;0;1;0;0;;3;2;3;4;0;1;3;7;1
04.01.2017 03:00;3;0;0;0;1;0;0;;3;1;4;1;0;1;4;8;2
04.01.2017 04:00;1;0;0;0;1;0;0;;3;2;8;2;0;0;3;7;1
04.01.2017 05:00;2;0;0;0;1;0;0;;7;8;10;2;1;0;7;5;1
04.01.2017 06:00;3;0;0;0;1;0;0;;5;18;19;3;1;0;22;16;1
04.01.2017 07:00;4;1;0;0;2;0;0;;14;36;37;10;0;1;47;35;2
04.01.2017 08:00;4;1;0;0;4;20;0;;17;40;70;11;1;2;57;52;3
04.01.2017 09:00;4;1;0;0;4;54;0;;15;34;53;11;0;2;72;58;2
04.01.2017 10:00;5;1;0;0;3;32;0;;18;24;38;8;1;2;67;48;2
04.01.2017 11:00;5;1;0;0;3;39;0;;16;29;46;12;1;3;47;51;3
04.01.2017 12:00;9;1;0;0;3;47;0;;18;31;46;9;1;4;50;58;4
04.01.2017 13:00;8;2;0;0;4;36;0;;18;37;47;18;1;3;37;56;4
04.01.2017 14:00;3;2;0;0;4;26;0;;13;25;51;11;1;3;28;54;3
04.01.2017 15:00;3;2;0;0;7;5;0;;10;21;60;8;1;3;23;79;4
04.01.2017 16:00;7;4;0;0;9;0;0;;12;48;83;15;1;3;22;140;3
04.01.2017 17:00;2;1;0;0;8;0;0;;11;15;70;12;0;3;8;66;3
04.01.2017 18:00;1;1;0;0;4;0;0;;13;14;53;13;1;2;7;24;3
04.01.2017 19:00;1;1;0;0;4;0;0;;12;10;58;6;1;2;7;35;4
04.01.2017 20:00;1;1;0;0;4;0;0;;10;19;53;7;1;1;4;41;2
04.01.2017 21:00;2;1;0;0;4;0;0;;10;12;47;6;1;1;3;39;1
04.01.2017 22:00;;1;0;0;6;0;0;;8;11;34;4;0;1;2;23;1
04.01.2017 23:00;;0;0;0;2;0;0;;6;6;30;5;1;1;1;5;1
05.01.2017 00:00;0;0;0;0;3;0;0;;7;5;17;5;1;0;1;6;1
05.01.2017 01:00;0;1;0;0;1;0;0;;6;1;8;3;1;0;1;6;1
05.01.2017 02:00;0;1;0;0;1;0;0;;9;0;4;4;0;1;1;4;1
05.01.2017 03:00;0;1;0;0;1;0;0;;2;0;4;4;1;1;1;5;0
05.01.2017 04:00;0;1;0;0;1;0;1;;4;0;9;4;1;1;1;5;0
05.01.2017 05:00;0;1;0;0;1;0;0;;7;3;12;4;0;1;1;6;1
05.01.2017 06:00;0;1;1;0;16;0;0;;6;4;31;6;0;1;3;5;1
05.01.2017 07:00;1;2;1;0;4;0;1;;16;7;53;19;0;2;10;8;2
05.01.2017 08:00;1;3;0;0;6;6;1;;18;10;77;18;0;5;12;20;5
05.01.2017 09:00;1;4;1;0;12;2;1;;16;9;80;23;0;9;18;18;3
05.01.2017 10:00;2;5;2;0;8;1;1;;26;8;59;41;0;7;9;15;2
05.01.2017 11:00;1;4;1;0;4;1;1;;31;9;37;33;;16;13;14;3
05.01.2017 12:00;1;5;2;0;4;6;1;;32;9;25;34;;9;11;17;3
05.01.2017 13:00;1;4;1;1;4;4;1;;22;8;45;21;0;6;7;17;2
05.01.2017 14:00;1;4;1;0;2;1;1;;28;10;36;25;0;2;8;15;2
05.01.2017 15:00;1;3;1;0;3;1;1;;24;6;27;27;0;2;5;13;2
05.01.2017 16:00;1;3;0;0;4;1;1;;19;7;39;24;0;2;10;16;3
05.01.2017 17:00;0;2;0;0;4;0;1;;23;8;38;37;0;4;9;21;2
05.01.2017 18:00;0;2;0;0;5;0;0;;17;7;53;20;0;3;9;20;2
05.01.2017 19:00;0;2;0;0;4;0;1;;26;8;52;18;0;3;6;21;2
05.01.2017 20:00;1;2;0;0;3;0;0;;21;6;55;14;0;2;5;13;1
05.01.2017 21:00;0;2;0;0;3;0;1;;20;5;47;13;0;2;4;10;1
05.01.2017 22:00;0;2;0;0;3;0;0;;11;5;35;7;0;2;3;9;1
05.01.2017 23:00;;2;0;0;4;0;1;;17;3;35;9;0;1;2;12;0
06.01.2017 00:00;;2;0;0;1;0;0;;14;2;15;4;0;1;2;6;0
06.01.2017 01:00;0;1;0;0;1;0;0;;8;2;12;4;0;1;1;4;0
06.01.2017 02:00;2;1;0;0;2;0;1;;6;1;7;3;0;1;1;6;0
06.01.2017 03:00;1;1;0;0;15;0;0;;6;2;12;5;0;1;1;4;0
06.01.2017 04:00;0;1;0;0;2;0;0;;8;5;11;4;0;1;1;5;1
06.01.2017 05:00;1;1;0;0;2;0;0;;7;35;20;3;0;1;3;3;1
06.01.2017 06:00;0;1;3;0;2;0;0;;8;6;52;7;0;1;5;5;4
06.01.2017 07:00;5;2;1;0;5;0;0;;17;64;109;14;0;4;11;11;5
06.01.2017 08:00;16;3;5;0;8;4;1;;26;111;182;17;0;7;15;25;9
06.01.2017 09:00;12;8;11;1;16;6;4;;36;127;175;24;0;11;26;28;8
06.01.2017 10:00;17;18;19;1;18;4;10;;45;130;143;27;2;19;23;36;12
06.01.2017 11:00;14;22;13;2;16;4;5;;38;55;127;36;2;15;19;45;9
06.01.2017 12:00;8;17;14;2;14;8;4;;42;67;137;53;1;12;21;66;8
06.01.2017 13:00;16;15;15;2;13;1;2;;34;57;129;57;1;10;23;73;6
06.01.2017 14:00;12;13;8;1;9;0;2;;42;77;149;74;1;11;22;92;6
06.01.2017 15:00;13;8;4;1;9;0;1;;;82;178;49;1;9;14;127;4
06.01.2017 16:00;12;9;2;0;12;3;3;;38;103;172;38;1;8;53;151;4
06.01.2017 17:00;8;5;0;0;19;4;7;;46;96;183;53;0;4;67;152;5
06.01.2017 18:00;14;4;0;0;13;0;4;;36;85;153;34;0;3;62;151;6
06.01.2017 19:00;6;5;0;0;14;3;3;;41;74;152;42;0;3;45;136;6
06.01.2017 20:00;2;8;0;0;9;2;2;;24;68;162;88;0;7;30;111;5
06.01.2017 21:00;3;7;0;0;17;1;4;;35;58;148;77;0;3;48;104;16
06.01.2017 22:00;9;3;3;0;37;1;23;;39;47;136;32;0;14;53;64;24
06.01.2017 23:00;34;1;8;0;23;4;11;;47;77;117;117;0;9;79;70;32
07.01.2017 00:00;;33;7;29;24;4;11;;67;62;75;88;0;13;52;67;39
07.01.2017 01:00;;22;0;14;26;9;4;;42;30;43;59;7;21;57;56;43
07.01.2017 02:00;6;7;0;1;6;14;0;;20;15;32;38;6;3;28;34;33
07.01.2017 03:00;2;1;0;0;3;7;0;;14;7;19;24;0;1;15;31;24
07.01.2017 04:00;2;0;0;0;2;1;0;;11;9;18;25;0;1;10;20;7
07.01.2017 05:00;2;0;1;0;2;1;0;;16;12;15;20;0;1;7;18;2
07.01.2017 06:00;5;1;1;0;2;1;0;;19;23;17;27;0;1;10;20;1
07.01.2017 07:00;4;1;0;0;2;0;0;;24;28;16;32;0;1;11;19;1
07.01.2017 08:00;4;1;0;0;2;1;0;;35;20;18;22;0;1;16;22;1
07.01.2017 09:00;5;1;0;0;3;1;0;;22;27;28;42;0;1;12;26;2
07.01.2017 10:00;8;3;1;1;4;2;1;;40;48;33;77;0;2;19;39;4
07.01.2017 11:00;12;5;2;1;6;3;1;;81;46;38;63;2;3;20;53;6
07.01.2017 12:00;13;5;1;1;6;4;1;;60;46;41;58;5;3;22;52;4
07.01.2017 13:00;13;4;1;1;7;4;1;;53;48;56;92;1;3;23;67;4
07.01.2017 14:00;12;5;1;1;7;3;1;;58;55;55;126;1;3;27;75;4
07.01.2017 15:00;11;5;1;1;6;2;1;;89;61;36;146;1;2;33;76;3
07.01.2017 16:00;15;4;1;0;5;1;1;;69;51;35;101;1;1;27;110;2
07.01.2017 17:00;14;3;0;0;3;1;0;;65;45;38;103;0;1;23;98;3
07.01.2017 18:00;8;4;0;0;4;1;0;;62;49;32;105;0;1;23;86;2
07.01.2017 19:00;7;3;0;0;6;1;0;;62;51;35;101;0;1;14;69;3
07.01.2017 20:00;6;2;0;0;4;1;0;;50;48;40;72;0;1;13;62;2
07.01.2017 21:00;8;2;0;0;4;1;0;;45;47;44;62;0;1;18;49;3
07.01.2017 22:00;9;2;0;0;3;1;0;;55;36;45;94;0;1;16;59;2
07.01.2017 23:00;8;2;0;0;5;1;0;;45;40;50;57;0;2;16;50;2
08.01.2017 00:00;7;2;0;0;4;1;0;;24;36;39;35;0;2;16;48;2
08.01.2017 01:00;;2;0;0;5;1;0;;28;31;33;43;0;2;20;39;1
08.01.2017 02:00;6;3;0;0;4;1;0;;29;20;27;49;0;3;24;45;1
08.01.2017 03:00;7;2;0;0;9;1;0;;35;16;21;47;0;3;27;33;1
08.01.2017 04:00;10;4;0;1;4;1;0;;43;14;40;33;1;2;22;33;1
08.01.2017 05:00;10;8;0;1;5;1;0;;31;33;20;61;7;6;23;29;1
08.01.2017 06:00;17;11;0;0;7;1;0;;27;21;22;56;4;9;43;35;1
08.01.2017 07:00;24;24;2;1;10;2;0;;39;23;20;39;4;10;21;18;1
08.01.2017 08:00;17;29;4;1;8;1;0;;57;49;12;72;1;10;17;16;1
08.01.2017 09:00;4;20;3;7;7;1;0;;34;31;16;54;0;3;10;11;1
08.01.2017 10:00;7;19;5;20;7;2;1;;32;34;19;82;1;3;15;13;6
08.01.2017 11:00;5;18;8;12;9;2;1;;49;42;40;82;2;4;23;14;5
08.01.2017 12:00;5;14;5;13;8;2;2;;63;31;18;114;1;3;15;17;3
08.01.2017 13:00;4;14;4;9;7;2;2;;68;30;33;118;1;3;19;14;3
08.01.2017 14:00;5;13;3;5;9;2;2;;64;48;32;136;1;4;22;29;2
08.01.2017 15:00;5;15;4;4;7;1;1;;71;57;31;125;1;5;13;20;2
08.01.2017 16:00;5;14;4;5;5;1;1;;72;73;17;162;0;3;14;21;2
08.01.2017 17:00;4;9;1;6;5;1;0;;68;84;20;159;0;2;23;24;1
08.01.2017 18:00;10;17;0;6;6;0;0;;72;87;23;128;0;3;57;35;1
08.01.2017 19:00;14;29;0;8;9;0;0;;71;71;60;117;0;8;43;66;0
08.01.2017 20:00;9;31;0;13;15;0;0;;73;55;54;127;0;10;15;37;1
08.01.2017 21:00;25;33;0;15;13;1;0;;82;78;32;67;0;11;36;62;3
08.01.2017 22:00;34;31;2;19;20;1;0;;107;52;41;69;0;17;32;60;3
08.01.2017 23:00;22;17;11;15;19;1;0;;31;31;59;69;0;18;34;52;5
09.01.2017 00:00;4;7;4;0;16;0;1;;14;13;53;39;0;17;30;41;9
09.01.2017 01:00;3;3;0;0;7;0;4;;9;7;34;12;0;4;9;21;7
09.01.2017 02:00;;4;0;0;3;0;2;;6;3;20;6;0;1;8;15;1
09.01.2017 03:00;;3;1;0;2;0;0;;15;7;21;8;0;2;5;16;0
09.01.2017 04:00;2;3;0;0;4;0;0;;20;6;36;12;0;3;19;22;1
09.01.2017 05:00;16;3;0;0;9;0;1;;20;33;41;30;0;6;26;26;6
09.01.2017 06:00;24;8;2;0;15;2;1;;62;69;72;114;1;14;42;39;19
09.01.2017 07:00;61;24;4;6;31;15;1;;79;171;160;171;3;23;82;85;32
09.01.2017 08:00;63;42;7;13;42;49;2;;131;215;285;238;6;44;113;133;43
09.01.2017 09:00;85;62;7;24;68;64;10;;138;230;208;272;17;63;159;166;43
09.01.2017 10:00;102;79;15;31;83;71;12;;195;197;210;305;38;104;144;193;48
09.01.2017 11:00;108;62;12;27;61;64;16;;160;184;151;267;58;84;123;179;51
09.01.2017 12:00;85;69;20;28;51;62;15;;129;182;96;247;75;69;146;164;35
09.01.2017 13:00;77;61;16;31;54;54;10;;132;156;107;245;92;57;145;193;35
09.01.2017 14:00;75;48;16;29;34;38;7;;138;166;106;204;70;54;128;203;30
09.01.2017 15:00;72;;11;24;32;46;6;;121;141;115;268;58;38;110;156;24
09.01.2017 16:00;70;;8;23;29;40;2;;104;149;110;247;52;30;148;163;18
09.01.2017 17:00;54;35;4;17;31;26;0;;;150;123;285;62;33;124;148;15
09.01.2017 18:00;50;30;4;17;28;21;0;;82;129;88;199;57;23;79;155;17
09.01.2017 19:00;37;38;5;15;27;20;0;;;130;65;164;42;22;73;140;15
09.01.2017 20:00;24;31;5;7;29;13;0;;100;79;41;94;35;23;56;124;11
09.01.2017 21:00;17;25;2;4;22;7;0;;56;65;32;90;20;20;47;98;6
09.01.2017 22:00;12;16;2;2;20;3;0;;48;37;27;49;9;16;41;61;5
09.01.2017 23:00;8;12;1;0;11;1;0;;45;34;18;31;2;9;24;44;2
10.01.2017 00:00;4;5;0;0;4;1;0;;26;13;9;24;1;5;11;27;1
10.01.2017 01:00;2;2;0;0;2;0;0;;15;9;5;21;0;1;8;26;1
10.01.2017 02:00;2;1;0;0;2;0;0;;11;3;4;10;0;1;9;17;1
10.01.2017 03:00;;3;0;0;2;0;0;;10;3;3;7;0;1;8;11;1
10.01.2017 04:00;;1;0;0;1;0;0;;9;5;3;9;0;1;7;14;1
10.01.2017 05:00;2;1;0;0;2;0;0;;12;23;4;9;0;0;9;12;1
10.01.2017 06:00;4;4;1;0;2;0;0;;19;45;15;34;0;0;26;19;1
10.01.2017 07:00;11;6;1;0;5;0;0;;44;117;37;75;0;2;40;50;3
10.01.2017 08:00;13;11;1;0;14;1;0;;51;147;51;117;0;6;59;84;5
10.01.2017 09:00;23;19;2;1;23;2;1;;61;175;55;102;2;15;72;136;5
10.01.2017 10:00;24;21;5;3;20;5;3;;63;131;44;141;5;17;59;103;9
10.01.2017 11:00;21;17;6;3;16;6;3;;65;99;38;96;5;11;66;127;7
10.01.2017 12:00;21;17;5;3;14;7;3;;62;90;42;118;6;10;69;102;7
10.01.2017 13:00;17;16;4;2;13;6;3;;45;99;38;135;6;9;57;132;5
10.01.2017 14:00;23;10;4;1;9;6;3;;63;83;40;132;4;5;50;95;5
10.01.2017 15:00;15;11;4;1;9;6;2;;43;91;32;140;2;4;45;96;4
10.01.2017 16:00;13;12;2;1;10;3;1;;54;126;44;248;2;4;63;145;3
10.01.2017 17:00;;16;1;0;13;1;0;;74;188;49;184;0;5;104;185;3
10.01.2017 18:00;14;12;1;2;8;1;0;;70;160;53;117;0;2;62;149;2
10.01.2017 19:00;13;12;1;1;9;0;0;;80;140;34;86;0;4;45;131;3
10.01.2017 20:00;10;7;1;0;7;0;0;;38;89;36;68;0;3;30;96;2
10.01.2017 21:00;6;4;1;0;3;0;0;;39;54;21;49;0;1;24;61;2
10.01.2017 22:00;4;3;1;0;2;0;0;;28;25;12;31;0;0;19;29;1
10.01.2017 23:00;3;2;1;0;2;0;0;;30;24;8;27;0;0;19;28;1
11.01.2017 00:00;2;2;1;0;1;0;0;;21;13;5;25;0;0;11;21;0
11.01.2017 01:00;2;2;1;0;1;0;0;;12;9;3;24;0;0;9;16;0
11.01.2017 02:00;2;1;1;0;1;0;0;;10;2;3;10;0;0;6;19;0
11.01.2017 03:00;1;1;1;0;1;0;0;;5;3;3;16;0;0;6;12;0
11.01.2017 04:00;;1;1;0;1;0;0;;14;3;4;7;0;0;5;12;1
11.01.2017 05:00;;1;1;0;1;0;0;;9;15;8;13;0;0;8;12;1
11.01.2017 06:00;2;2;1;0;1;;0;;25;33;21;52;0;0;19;19;1
11.01.2017 07:00;7;7;1;0;3;1;0;;41;74;44;81;0;1;38;40;4
11.01.2017 08:00;11;8;1;0;5;2;0;;45;117;57;106;1;2;59;95;3
11.01.2017 09:00;12;8;1;0;5;5;0;;52;100;52;129;2;3;59;88;3
11.01.2017 10:00;13;8;2;0;6;6;1;;61;80;33;131;2;4;54;69;4
11.01.2017 11:00;;10;4;1;7;8;2;;56;70;38;130;4;4;40;85;4
11.01.2017 12:00;;13;3;1;7;8;3;;88;61;37;98;4;5;45;77;5
11.01.2017 13:00;19;12;3;1;7;8;2;;87;47;38;120;3;5;52;101;4
11.01.2017 14:00;17;8;3;1;5;7;1;;77;47;29;121;2;3;36;78;3
11.01.2017 15:00;20;7;2;0;4;11;1;;63;60;30;127;1;2;35;64;3
11.01.2017 16:00;21;8;1;0;5;13;0;;75;80;32;223;0;2;59;77;3
11.01.2017 17:00;18;6;1;0;5;17;0;;38;66;30;148;0;2;52;74;4
11.01.2017 18:00;15;7;1;0;6;3;0;;39;69;47;138;0;4;43;80;6
11.01.2017 19:00;24;11;1;0;10;1;0;;45;89;72;115;0;8;50;120;5
11.01.2017 20:00;6;6;1;0;6;2;0;;25;42;57;59;1;4;31;96;7
11.01.2017 21:00;4;4;1;0;5;0;0;;27;30;43;67;0;2;25;61;2
11.01.2017 22:00;3;2;1;0;4;0;0;;15;17;32;28;0;1;23;39;2
11.01.2017 23:00;2;1;0;0;1;0;0;;9;9;27;26;0;0;13;28;1
12.01.2017 00:00;2;3;0;0;0;0;1;;10;8;16;11;0;1;13;19;1
12.01.2017 01:00;3;4;0;0;1;0;1;;8;6;15;2;0;0;10;20;1
12.01.2017 02:00;2;1;0;0;0;0;0;;5;3;7;5;0;0;9;12;1
12.01.2017 03:00;2;1;0;0;1;0;1;;4;3;9;1;0;0;8;8;1
12.01.2017 04:00;2;1;0;0;0;0;1;;4;4;8;2;0;0;6;10;1
12.01.2017 05:00;;1;2;0;0;0;0;;6;9;11;3;0;0;10;13;1
12.01.2017 06:00;;1;1;0;0;0;1;;6;24;23;8;0;0;26;13;1
12.01.2017 07:00;5;2;0;0;1;0;1;;13;55;55;24;0;1;67;44;2
12.01.2017 08:00;5;3;0;0;8;20;1;;19;50;88;29;0;1;91;49;4
12.01.2017 09:00;8;5;2;0;8;21;1;;23;41;102;50;1;3;72;72;4
12.01.2017 10:00;7;4;1;1;4;14;1;;35;45;69;57;4;3;48;80;3
12.01.2017 11:00;8;4;1;0;4;20;1;;28;37;67;62;1;5;47;95;4
12.01.2017 12:00;6;4;1;1;4;23;1;;29;31;63;65;1;4;28;94;4
12.01.2017 13:00;6;5;1;1;7;15;1;;31;33;57;71;1;4;55;80;4
12.01.2017 14:00;8;4;1;1;4;19;1;;32;36;59;59;1;4;34;74;4
12.01.2017 15:00;6;4;1;;6;17;1;;27;34;83;106;1;3;28;81;4
12.01.2017 16:00;6;4;1;;8;22;1;;41;45;50;153;1;3;49;124;4
12.01.2017 17:00;10;5;0;0;6;39;1;;44;74;59;173;0;1;23;147;3
12.01.2017 18:00;10;4;0;0;3;17;1;;36;52;63;140;0;1;19;131;3
12.01.2017 19:00;12;4;0;0;4;0;1;;46;50;69;130;0;0;24;94;3
12.01.2017 20:00;8;3;0;0;3;0;0;;45;44;51;76;0;1;15;78;2
12.01.2017 21:00;8;3;1;0;2;0;0;;33;29;43;85;0;0;24;45;2
12.01.2017 22:00;9;3;1;0;2;0;1;;34;21;30;58;1;0;18;36;2
12.01.2017 23:00;5;3;1;0;2;0;1;;49;27;31;53;0;0;23;33;2
13.01.2017 00:00;2;1;0;0;2;0;1;;54;17;15;41;1;0;16;29;1
13.01.2017 01:00;1;0;0;0;1;0;0;;25;8;9;26;1;0;14;21;1
13.01.2017 02:00;1;0;0;0;1;0;0;;32;4;2;12;1;0;10;26;0
13.01.2017 03:00;1;0;0;0;1;0;0;;21;3;2;7;1;0;6;16;0
13.01.2017 04:00;1;1;0;0;2;0;0;;16;2;3;10;0;0;6;9;1
13.01.2017 05:00;1;1;0;0;2;0;0;;25;17;2;13;0;0;10;6;0
13.01.2017 06:00;1;1;0;0;1;0;0;;23;36;7;53;0;0;24;13;1
13.01.2017 07:00;4;2;0;0;2;0;0;;51;99;16;70;1;1;54;41;2
13.01.2017 08:00;12;6;0;0;4;2;0;;53;126;51;106;1;1;50;67;4
13.01.2017 09:00;20;6;0;0;4;15;0;;66;71;59;101;1;1;43;100;3
13.01.2017 10:00;12;4;1;0;5;28;0;;55;53;48;97;1;1;30;61;4
13.01.2017 11:00;11;6;0;0;7;20;0;;46;66;71;87;1;3;35;64;6
13.01.2017 12:00;14;6;1;0;13;20;1;;35;51;87;117;1;6;53;114;7
13.01.2017 13:00;16;6;1;0;13;6;1;;62;;89;58;1;8;123;124;7
13.01.2017 14:00;12;9;1;1;12;3;3;;18;;86;23;1;8;80;134;8
13.01.2017 15:00;4;8;1;0;13;0;1;;17;45;95;15;1;5;37;106;6
